Context,File Name
1,2724.wav
3,62854.wav
3,82813.wav
3,20069.wav
3,81995.wav
3,84730.wav
3,85572.wav
3,47244.wav
3,39232.wav
3,55717.wav
3,85920.wav
3,21110.wav
3,41024.wav
3,77063.wav
3,8824.wav
3,51536.wav
3,66864.wav
3,40615.wav
3,27018.wav
3,7248.wav
3,57587.wav
3,68253.wav
3,38859.wav
3,83106.wav
3,47216.wav
3,71356.wav
3,12094.wav
3,74526.wav
3,18589.wav
3,35197.wav
3,81692.wav
3,43925.wav
3,46025.wav
3,6494.wav
3,44341.wav
3,87515.wav
3,43881.wav
3,69999.wav
3,78356.wav
3,2896.wav
3,2305.wav
3,80124.wav
3,43183.wav
3,88511.wav
3,53122.wav
3,48690.wav
3,22642.wav
3,74954.wav
3,52406.wav
3,51743.wav
3,63779.wav
3,22729.wav
3,78671.wav
3,66911.wav
3,81069.wav
3,40956.wav
3,53178.wav
3,72606.wav
3,48320.wav
3,39408.wav
3,72556.wav
3,51737.wav
3,24498.wav
3,47226.wav
3,43932.wav
3,42477.wav
3,45711.wav
3,33215.wav
3,84761.wav
3,65900.wav
3,48040.wav
3,78378.wav
3,39693.wav
3,71375.wav
3,42001.wav
3,44342.wav
3,79266.wav
3,84084.wav
3,43639.wav
3,44034.wav
3,45978.wav
3,1931.wav
3,44953.wav
3,16439.wav
3,74144.wav
3,45694.wav
3,50614.wav
3,48689.wav
3,88464.wav
3,58672.wav
3,71712.wav
3,84724.wav
3,60952.wav
3,77050.wav
3,65140.wav
3,52373.wav
3,46976.wav
3,77586.wav
3,49971.wav
3,3819.wav
3,79796.wav
3,35269.wav
3,59121.wav
3,60923.wav
3,80730.wav
3,74606.wav
3,82359.wav
3,2320.wav
3,54055.wav
3,45441.wav
3,952.wav
3,6480.wav
3,18485.wav
3,6672.wav
3,29578.wav
3,44952.wav
3,79670.wav
3,20705.wav
3,88470.wav
3,69847.wav
3,46991.wav
3,72994.wav
3,83123.wav
3,20758.wav
3,308.wav
3,46987.wav
3,76120.wav
3,61362.wav
3,77138.wav
3,69980.wav
3,45721.wav
3,41000.wav
3,205.wav
3,21097.wav
3,9484.wav
3,84420.wav
3,47668.wav
3,31017.wav
3,54034.wav
3,51950.wav
3,11533.wav
3,44376.wav
3,77942.wav
3,181.wav
3,558.wav
3,10644.wav
3,77995.wav
3,64105.wav
3,69928.wav
3,58713.wav
3,23385.wav
3,79275.wav
3,81235.wav
3,73778.wav
3,294.wav
3,38924.wav
3,46148.wav
3,87849.wav
3,44379.wav
3,372.wav
3,6676.wav
3,62316.wav
3,45415.wav
3,51159.wav
3,81058.wav
3,68875.wav
3,6174.wav
3,83615.wav
3,40254.wav
3,63792.wav
3,80211.wav
3,25547.wav
3,69981.wav
3,8078.wav
3,86415.wav
3,56089.wav
3,85908.wav
3,555.wav
3,78355.wav
3,42038.wav
3,63725.wav
3,43607.wav
3,60176.wav
3,52372.wav
3,74991.wav
3,2263.wav
3,57567.wav
3,6175.wav
3,38750.wav
3,61012.wav
3,44311.wav
3,81094.wav
3,73748.wav
3,12304.wav
3,90634.wav
3,12099.wav
3,81706.wav
3,37684.wav
3,39321.wav
3,44391.wav
3,45025.wav
3,34407.wav
3,61825.wav
3,8107.wav
3,4311.wav
3,38206.wav
3,75228.wav
3,2295.wav
3,85200.wav
3,9651.wav
3,39069.wav
3,80571.wav
3,38563.wav
3,74936.wav
3,33240.wav
3,78673.wav
3,6219.wav
3,71363.wav
3,68887.wav
3,81439.wav
3,11532.wav
3,45001.wav
3,37128.wav
3,188.wav
3,77977.wav
3,70970.wav
3,45374.wav
3,79279.wav
3,50290.wav
3,28305.wav
3,12101.wav
3,22716.wav
3,6521.wav
3,88441.wav
3,88477.wav
3,81074.wav
3,47416.wav
3,42420.wav
3,49091.wav
3,65382.wav
3,620.wav
3,74561.wav
3,66431.wav
3,58151.wav
3,79207.wav
3,9133.wav
3,84014.wav
3,23899.wav
3,12063.wav
3,38880.wav
3,12072.wav
3,90654.wav
3,84935.wav
3,8991.wav
3,65129.wav
3,62898.wav
3,51903.wav
3,89075.wav
3,57554.wav
3,44375.wav
3,89992.wav
3,16084.wav
3,47209.wav
3,22712.wav
3,45708.wav
3,50652.wav
3,85523.wav
3,78392.wav
3,29556.wav
3,44988.wav
3,71629.wav
3,77978.wav
3,47395.wav
3,84953.wav
3,39949.wav
3,65389.wav
3,81675.wav
3,68934.wav
3,37762.wav
3,38610.wav
3,74989.wav
3,39322.wav
3,81481.wav
3,64063.wav
3,62908.wav
3,83562.wav
3,15538.wav
3,57607.wav
3,53180.wav
3,43161.wav
3,36869.wav
3,49765.wav
3,80159.wav
3,81707.wav
3,45997.wav
3,67323.wav
3,74141.wav
3,45053.wav
3,57657.wav
3,45995.wav
3,33700.wav
4,57797.wav
4,37456.wav
4,15895.wav
4,14095.wav
4,14127.wav
4,51599.wav
4,20567.wav
4,24206.wav
4,12814.wav
4,65459.wav
4,44151.wav
4,37786.wav
4,43703.wav
4,42980.wav
4,11922.wav
4,26757.wav
4,88248.wav
4,40149.wav
4,84955.wav
4,71745.wav
4,15136.wav
4,37163.wav
4,14232.wav
4,18533.wav
4,30743.wav
4,79335.wav
4,33969.wav
4,51881.wav
4,15883.wav
4,21342.wav
4,6797.wav
4,23029.wav
4,14274.wav
4,34031.wav
4,21501.wav
4,29276.wav
4,35830.wav
4,49707.wav
4,12326.wav
4,12951.wav
4,85597.wav
4,6163.wav
4,81350.wav
4,90619.wav
4,57950.wav
4,9470.wav
4,32302.wav
4,34418.wav
4,62625.wav
4,16611.wav
4,18721.wav
4,33149.wav
4,35785.wav
4,16803.wav
4,21498.wav
4,18321.wav
4,32286.wav
4,54061.wav
4,88901.wav
4,66709.wav
4,55161.wav
4,22830.wav
4,79773.wav
4,48584.wav
4,21329.wav
4,86574.wav
4,36993.wav
4,20158.wav
4,44463.wav
4,13454.wav
4,62294.wav
4,12622.wav
4,37798.wav
4,21451.wav
4,15829.wav
4,79973.wav
4,23507.wav
4,38665.wav
4,31659.wav
4,68582.wav
4,39190.wav
4,66720.wav
4,24242.wav
4,30745.wav
4,86757.wav
4,73255.wav
4,29758.wav
4,20576.wav
4,36037.wav
4,74278.wav
4,57545.wav
4,73260.wav
4,33024.wav
4,20900.wav
4,15376.wav
4,15784.wav
4,21567.wav
4,20429.wav
4,7604.wav
4,8219.wav
4,4442.wav
4,26444.wav
4,73792.wav
4,64209.wav
4,39088.wav
4,12698.wav
4,18932.wav
4,42586.wav
4,80150.wav
4,31515.wav
4,21265.wav
4,5470.wav
4,90826.wav
4,32695.wav
4,29224.wav
4,31812.wav
4,36780.wav
4,7381.wav
4,48528.wav
4,14338.wav
4,61484.wav
4,20365.wav
4,8890.wav
4,7972.wav
4,42635.wav
4,2959.wav
4,20164.wav
4,54714.wav
4,20497.wav
4,20640.wav
4,39027.wav
4,21622.wav
4,12566.wav
4,4174.wav
4,6734.wav
4,31941.wav
4,16967.wav
4,33075.wav
4,20818.wav
4,648.wav
4,59263.wav
4,71562.wav
4,16797.wav
4,49917.wav
4,17496.wav
4,29192.wav
4,34284.wav
4,36501.wav
4,81308.wav
4,1060.wav
4,31865.wav
4,37314.wav
4,71399.wav
4,20792.wav
4,3959.wav
4,12588.wav
4,14583.wav
4,18580.wav
4,39161.wav
4,73480.wav
4,31535.wav
4,26130.wav
4,35711.wav
4,23921.wav
4,18728.wav
4,14538.wav
4,20888.wav
4,74468.wav
4,18072.wav
4,53480.wav
4,30677.wav
4,36725.wav
4,10205.wav
4,35068.wav
4,27387.wav
4,13227.wav
4,22885.wav
4,22007.wav
4,37019.wav
4,86287.wav
4,81340.wav
4,57910.wav
4,23233.wav
4,27493.wav
4,1305.wav
4,19994.wav
4,45802.wav
4,21246.wav
4,40074.wav
4,12709.wav
4,12608.wav
4,37356.wav
4,15115.wav
4,14228.wav
4,33079.wav
4,22932.wav
4,44582.wav
4,14339.wav
4,25168.wav
4,12768.wav
4,21012.wav
4,32633.wav
4,37165.wav
4,88182.wav
4,81389.wav
4,14443.wav
4,78630.wav
4,13346.wav
4,17328.wav
4,11908.wav
4,19913.wav
4,89774.wav
4,40085.wav
4,37100.wav
4,17899.wav
4,33877.wav
4,1664.wav
4,59723.wav
4,39376.wav
4,36019.wav
4,19447.wav
4,16657.wav
4,15292.wav
4,36850.wav
4,780.wav
4,60014.wav
4,24289.wav
4,7041.wav
4,31160.wav
4,2734.wav
4,89916.wav
4,24402.wav
4,7698.wav
4,24602.wav
4,86628.wav
4,62669.wav
4,6893.wav
4,11025.wav
4,15713.wav
4,29689.wav
4,31519.wav
4,82763.wav
4,72584.wav
4,19989.wav
4,13162.wav
4,12646.wav
4,83789.wav
4,43546.wav
4,1230.wav
4,29332.wav
4,37244.wav
4,51961.wav
4,43428.wav
4,3191.wav
4,32763.wav
4,52075.wav
4,37310.wav
4,65127.wav
4,55570.wav
4,17295.wav
4,57946.wav
4,81953.wav
4,3041.wav
4,36784.wav
4,74256.wav
4,19992.wav
4,61029.wav
4,90341.wav
4,17228.wav
4,18052.wav
4,85498.wav
4,3975.wav
4,20438.wav
4,13986.wav
4,25697.wav
4,38634.wav
4,73451.wav
4,32761.wav
4,84464.wav
4,1840.wav
4,20166.wav
4,44178.wav
4,9786.wav
4,15824.wav
4,8132.wav
4,24806.wav
4,28666.wav
4,62847.wav
4,24783.wav
4,16512.wav
4,44644.wav
4,8373.wav
4,51731.wav
4,20162.wav
4,18725.wav
4,81879.wav
4,40906.wav
4,12574.wav
4,16318.wav
4,24813.wav
6,20039.wav
6,28244.wav
6,5160.wav
6,38348.wav
6,38108.wav
6,27935.wav
6,31138.wav
6,28975.wav
6,4651.wav
6,4688.wav
6,3014.wav
6,29393.wav
6,23761.wav
6,28025.wav
6,24599.wav
6,28218.wav
6,23264.wav
6,23174.wav
6,5678.wav
6,38505.wav
6,24874.wav
6,29419.wav
6,6275.wav
6,31024.wav
6,4330.wav
6,21100.wav
6,28688.wav
6,4731.wav
6,6413.wav
6,6815.wav
6,28294.wav
6,31630.wav
6,43171.wav
6,8994.wav
6,24995.wav
6,9468.wav
6,37543.wav
6,10253.wav
6,36660.wav
6,9849.wav
6,24601.wav
6,28837.wav
6,38273.wav
6,38056.wav
6,32567.wav
6,25915.wav
6,4686.wav
6,32115.wav
6,5514.wav
6,7484.wav
6,28069.wav
6,26818.wav
6,29082.wav
6,28954.wav
6,40611.wav
6,23394.wav
6,4329.wav
6,5352.wav
6,10577.wav
6,29890.wav
6,38189.wav
6,28506.wav
6,24217.wav
6,32239.wav
6,35954.wav
6,28250.wav
6,7490.wav
6,23962.wav
6,36838.wav
6,37103.wav
6,24118.wav
6,7338.wav
6,29427.wav
6,24121.wav
6,26616.wav
6,4951.wav
6,4387.wav
6,16637.wav
6,24152.wav
6,29664.wav
6,24104.wav
6,31522.wav
6,35590.wav
6,34081.wav
6,38065.wav
6,6093.wav
6,8094.wav
6,25345.wav
6,6778.wav
6,28857.wav
6,31440.wav
6,20676.wav
6,31601.wav
6,26628.wav
6,4751.wav
6,28883.wav
6,4021.wav
6,32950.wav
6,3455.wav
6,7784.wav
6,8307.wav
6,21533.wav
6,27336.wav
6,28956.wav
6,11440.wav
6,27847.wav
6,26489.wav
6,28700.wav
6,4456.wav
6,8453.wav
6,26525.wav
6,26056.wav
6,4388.wav
6,28459.wav
6,26589.wav
6,38449.wav
6,7610.wav
6,28424.wav
6,3006.wav
6,6230.wav
6,30376.wav
6,27976.wav
6,28842.wav
6,4497.wav
6,9922.wav
6,37232.wav
6,54543.wav
6,8926.wav
6,28156.wav
6,23194.wav
6,5399.wav
6,32690.wav
6,26684.wav
6,8285.wav
6,10485.wav
6,28912.wav
6,7598.wav
6,5692.wav
6,30358.wav
6,19807.wav
6,21382.wav
6,4600.wav
6,6281.wav
6,26190.wav
6,7447.wav
6,6503.wav
6,11290.wav
6,4659.wav
6,7439.wav
6,847.wav
6,9868.wav
6,4410.wav
6,9006.wav
6,28981.wav
6,4704.wav
6,27754.wav
6,28004.wav
6,16442.wav
6,22109.wav
6,22580.wav
6,28642.wav
6,30485.wav
6,4649.wav
6,14742.wav
6,23478.wav
6,23499.wav
6,21532.wav
6,29120.wav
6,24144.wav
6,20423.wav
6,26673.wav
6,26582.wav
6,38245.wav
6,30398.wav
6,7754.wav
6,28367.wav
6,7032.wav
6,4622.wav
6,4964.wav
6,30990.wav
6,2880.wav
6,20892.wav
6,27223.wav
6,28708.wav
6,23803.wav
6,5344.wav
6,28243.wav
6,29065.wav
6,4717.wav
6,27795.wav
6,28831.wav
6,19162.wav
6,25506.wav
6,19537.wav
6,32508.wav
6,28844.wav
6,23315.wav
6,32157.wav
6,38747.wav
6,22173.wav
6,29123.wav
6,21679.wav
6,28036.wav
6,10734.wav
6,33125.wav
6,38023.wav
6,23998.wav
6,28994.wav
6,26117.wav
6,6028.wav
6,7707.wav
6,6476.wav
6,36790.wav
6,7239.wav
6,279.wav
6,28169.wav
6,38061.wav
6,29858.wav
6,31927.wav
6,6497.wav
6,28580.wav
6,10436.wav
6,7745.wav
6,28663.wav
6,24844.wav
6,28090.wav
6,4671.wav
6,20220.wav
6,4507.wav
6,27301.wav
6,9901.wav
6,28599.wav
6,11216.wav
6,34550.wav
6,1839.wav
6,4599.wav
6,4947.wav
6,32897.wav
6,5948.wav
6,35956.wav
6,28870.wav
6,11447.wav
6,24113.wav
6,519.wav
6,6426.wav
6,28944.wav
6,29826.wav
6,10237.wav
6,9863.wav
6,5080.wav
6,32121.wav
6,33990.wav
6,26653.wav
6,23379.wav
6,32362.wav
6,7542.wav
6,28839.wav
6,27156.wav
6,9044.wav
6,7559.wav
6,38215.wav
6,28906.wav
6,28778.wav
6,37520.wav
6,7828.wav
6,38391.wav
6,28934.wav
6,21157.wav
6,4608.wav
6,9344.wav
6,28417.wav
6,24726.wav
6,4857.wav
6,7757.wav
6,28588.wav
6,16562.wav
6,7287.wav
6,28163.wav
6,4700.wav
6,28517.wav
6,23826.wav
6,8065.wav
6,28725.wav
6,26606.wav
6,28495.wav
6,23160.wav
6,32359.wav
6,4679.wav
6,6823.wav
6,8701.wav
6,29330.wav
6,9805.wav
6,32101.wav
6,8081.wav
6,28230.wav
6,33537.wav
6,26205.wav
6,32497.wav
6,38297.wav
6,4570.wav
0,82624.wav
0,37105.wav
0,38887.wav
0,85525.wav
0,28887.wav
0,36006.wav
0,23413.wav
0,11336.wav
0,8605.wav
0,37809.wav
0,58381.wav
0,34697.wav
0,3614.wav
0,71355.wav
0,11402.wav
0,46374.wav
0,71695.wav
0,76181.wav
0,36930.wav
0,61379.wav
0,35401.wav
0,62411.wav
0,23227.wav
0,85580.wav
0,29449.wav
0,82626.wav
0,62327.wav
0,82623.wav
0,11774.wav
0,69924.wav
0,70096.wav
0,89703.wav
0,11363.wav
0,11451.wav
0,11329.wav
0,37831.wav
0,11448.wav
0,11358.wav
0,313.wav
0,10358.wav
0,60569.wav
0,43627.wav
0,32935.wav
0,46159.wav
0,33907.wav
0,37843.wav
0,48337.wav
0,8602.wav
0,40206.wav
0,37827.wav
0,84394.wav
0,39486.wav
0,43605.wav
0,11379.wav
0,36859.wav
0,18619.wav
0,32931.wav
0,69402.wav
0,9111.wav
0,33819.wav
0,55382.wav
0,11446.wav
0,81784.wav
0,18503.wav
0,81788.wav
0,69883.wav
0,11332.wav
0,44392.wav
0,9674.wav
0,11376.wav
0,89167.wav
0,8960.wav
0,33717.wav
0,37795.wav
0,3410.wav
0,72044.wav
0,11384.wav
0,48435.wav
0,89711.wav
0,36902.wav
0,39307.wav
0,55693.wav
0,82631.wav
0,36899.wav
0,85241.wav
0,21115.wav
0,39169.wav
0,9010.wav
0,32296.wav
0,46451.wav
0,10446.wav
0,89854.wav
0,34929.wav
0,52719.wav
0,32929.wav
0,11416.wav
0,8261.wav
0,79241.wav
0,32728.wav
0,29476.wav
0,11380.wav
0,89163.wav
0,89161.wav
0,11375.wav
0,70094.wav
0,11337.wav
0,49918.wav
0,32783.wav
0,35851.wav
0,39305.wav
0,10670.wav
0,18311.wav
0,60132.wav
0,40976.wav
0,85233.wav
0,88484.wav
0,70394.wav
0,32729.wav
0,39170.wav
0,84774.wav
0,61833.wav
0,69426.wav
0,77160.wav
0,59119.wav
0,8586.wav
0,84506.wav
0,19942.wav
0,63837.wav
0,55349.wav
0,36021.wav
0,61801.wav
0,61956.wav
0,69298.wav
0,29660.wav
0,42861.wav
0,69443.wav
0,69664.wav
0,85884.wav
0,86899.wav
0,89166.wav
0,36009.wav
0,34692.wav
0,69811.wav
0,11419.wav
0,11462.wav
0,21153.wav
0,32930.wav
0,3422.wav
0,51132.wav
0,88539.wav
0,41016.wav
0,65386.wav
0,40251.wav
0,89694.wav
0,27259.wav
0,20172.wav
0,63791.wav
0,9080.wav
0,9037.wav
0,11359.wav
0,27286.wav
0,82627.wav
0,11333.wav
0,4883.wav
0,32933.wav
0,55342.wav
0,44310.wav
0,36007.wav
0,53531.wav
0,68250.wav
0,49090.wav
0,11381.wav
0,69030.wav
0,39308.wav
0,78374.wav
0,11377.wav
0,8260.wav
0,87461.wav
0,41433.wav
0,39732.wav
0,46452.wav
0,66910.wav
0,37914.wav
0,20085.wav
0,69095.wav
0,65454.wav
0,31936.wav
0,82625.wav
0,3598.wav
0,39836.wav
0,36965.wav
0,46453.wav
0,89165.wav
0,46158.wav
0,11382.wav
0,37882.wav
0,71928.wav
0,32052.wav
0,37462.wav
0,11406.wav
0,36845.wav
0,32932.wav
0,8583.wav
0,30835.wav
0,70095.wav
0,29493.wav
0,72085.wav
0,21971.wav
0,11361.wav
0,45371.wav
0,11405.wav
0,45028.wav
0,11335.wav
0,46378.wav
0,40977.wav
0,31540.wav
0,7044.wav
0,35242.wav
0,34909.wav
0,11386.wav
0,73396.wav
0,11751.wav
0,65409.wav
0,88407.wav
0,8697.wav
0,66.wav
0,89679.wav
0,61360.wav
0,53525.wav
0,83591.wav
0,69810.wav
0,89672.wav
0,8208.wav
0,10671.wav
0,11681.wav
0,64946.wav
0,34693.wav
0,11390.wav
0,30064.wav
0,37288.wav
0,37825.wav
0,7434.wav
0,38890.wav
0,48683.wav
0,21113.wav
0,69994.wav
0,40610.wav
0,82630.wav
0,60196.wav
0,62364.wav
0,37838.wav
0,51134.wav
0,69197.wav
0,27916.wav
0,10191.wav
0,39765.wav
0,9555.wav
0,32010.wav
0,90078.wav
0,72970.wav
0,11445.wav
0,50594.wav
0,69884.wav
0,42381.wav
0,69403.wav
0,85313.wav
0,38930.wav
0,85903.wav
0,39233.wav
0,21158.wav
0,14571.wav
0,69930.wav
0,79303.wav
0,30861.wav
0,46454.wav
0,44445.wav
0,89582.wav
0,85114.wav
0,21111.wav
0,21058.wav
0,44395.wav
0,7692.wav
0,28522.wav
0,70361.wav
0,5539.wav
0,8269.wav
0,69856.wav
0,28028.wav
0,81785.wav
0,69972.wav
0,35903.wav
0,48436.wav
0,37702.wav
0,21974.wav
0,16581.wav
0,82628.wav
0,37846.wav
0,11461.wav
0,42410.wav
0,28614.wav
2,87325.wav
2,71977.wav
2,58130.wav
2,80884.wav
2,78934.wav
2,59495.wav
2,78508.wav
2,86329.wav
2,63066.wav
2,77428.wav
2,67170.wav
2,87497.wav
2,79838.wav
2,55589.wav
2,49593.wav
2,71988.wav
2,78990.wav
2,83924.wav
2,76437.wav
2,77633.wav
2,88784.wav
2,66585.wav
2,75139.wav
2,85048.wav
2,60117.wav
2,89232.wav
2,61720.wav
2,88241.wav
2,46364.wav
2,54285.wav
2,55930.wav
2,55631.wav
2,80500.wav
2,88363.wav
2,62100.wav
